filename,blue_percentage,black_percentage
1.webp,0.0360,89.9164
10.webp,0.0271,90.1564
100.webp,0.0250,89.9225
1000.webp,0.0217,89.9181
101.webp,0.0156,89.9209
102.webp,0.0154,89.9230
103.webp,0.0136,90.0378
104.webp,0.0078,89.9322
105.webp,0.0074,89.9259
106.webp,0.0129,89.9150
107.webp,0.0153,89.9362
108.webp,0.0106,89.9299
109.webp,0.7087,89.9166
11.webp,0.0185,89.9189
110.webp,0.0222,89.9202
111.webp,0.8599,90.0390
112.webp,0.0165,89.9290
113.webp,0.1376,89.9161
114.webp,0.2261,90.0332
115.webp,0.0084,89.9358
116.webp,0.4629,89.9156
117.webp,1.2522,90.1496
118.webp,0.0257,89.9225
119.webp,0.0230,89.9164
12.webp,0.0123,89.9259
120.webp,0.0891,90.0370
121.webp,0.0136,90.0350
122.webp,0.0217,89.9243
123.webp,0.0180,89.9280
124.webp,0.0130,90.0364
125.webp,0.0484,89.9159
126.webp,0.0237,89.9220
127.webp,0.0132,89.9170
128.webp,0.0237,89.9256
129.webp,0.0335,90.1502
13.webp,0.0138,89.9243
130.webp,0.0353,89.9160
131.webp,0.0150,89.9261
132.webp,0.0188,89.9181
133.webp,0.0084,89.9228
134.webp,0.3244,89.9167
135.webp,0.0285,89.9186
136.webp,0.0077,89.9256
137.webp,0.0083,89.9254
138.webp,0.0068,89.9265
139.webp,0.0109,90.1556
14.webp,0.0267,90.0388
140.webp,0.0108,89.9263
141.webp,0.0201,89.9258
142.webp,0.1706,89.9169
143.webp,0.0154,89.9224
144.webp,0.0220,90.0392
145.webp,0.0099,89.9154
146.webp,0.0094,89.9347
147.webp,0.0091,89.9281
148.webp,2.2941,90.1513
149.webp,0.0212,89.9238
15.webp,0.0252,90.0336
150.webp,0.0196,89.9214
151.webp,0.0087,89.9273
152.webp,0.0134,89.9261
153.webp,0.0332,89.9246
154.webp,0.0185,89.9243
155.webp,0.0127,89.9243
156.webp,0.0117,89.9241
157.webp,0.0123,89.9220
158.webp,0.2821,89.9186
159.webp,1.4023,90.1495
16.webp,2.0981,89.9153
160.webp,0.0094,89.9223
161.webp,0.0088,90.0426
162.webp,0.0175,89.9203
163.webp,0.0065,89.9355
164.webp,0.0262,89.9171
165.webp,0.0103,89.9360
166.webp,0.0189,89.9190
167.webp,0.0198,89.9170
168.webp,0.3232,90.0340
169.webp,0.0216,89.9156
17.webp,0.0335,89.9162
170.webp,0.0097,89.9374
171.webp,0.0207,89.9173
172.webp,0.0079,90.0377
173.webp,0.0311,89.9178
174.webp,0.0100,90.0360
175.webp,0.0175,89.9261
176.webp,0.0091,89.9338
177.webp,0.0190,89.9212
178.webp,0.0346,89.9172
179.webp,0.0277,89.9181
18.webp,0.0067,89.9300
180.webp,0.0192,89.9327
181.webp,0.0173,89.9196
182.webp,0.0172,89.9198
183.webp,0.0310,89.9185
184.webp,0.0271,89.9194
185.webp,0.0098,89.9223
186.webp,0.0143,89.9190
187.webp,0.0323,89.9183
188.webp,0.0399,89.9164
189.webp,0.0085,89.9261
19.webp,0.1422,89.9172
190.webp,0.0069,89.9291
191.webp,0.0258,89.9161
192.webp,0.0156,89.9231
193.webp,0.0329,89.9201
194.webp,0.0196,89.9234
195.webp,0.0190,89.9205
196.webp,0.0327,90.0451
197.webp,0.0386,89.9176
198.webp,0.0218,89.9240
199.webp,0.0191,89.9222
2.webp,0.0173,89.9176
20.webp,0.0320,89.9192
200.webp,0.0279,89.9221
201.webp,0.0394,89.9158
202.webp,0.1932,89.9152
203.webp,0.0110,89.9216
204.webp,0.0185,89.9157
205.webp,0.0321,89.9204
206.webp,0.0089,89.9385
207.webp,0.0282,89.9209
208.webp,0.0195,89.9176
209.webp,0.0213,90.0378
21.webp,0.0063,89.9256
210.webp,0.0308,89.9202
211.webp,0.0209,90.0392
212.webp,0.0157,89.9215
213.webp,0.0066,89.9355
214.webp,0.0246,89.9204
215.webp,0.0075,89.9282
216.webp,0.0136,89.9306
217.webp,0.0115,90.1637
218.webp,0.0204,89.9265
219.webp,0.0089,89.9286
22.webp,0.0201,90.1519
220.webp,0.0146,90.0413
221.webp,0.0067,89.9236
222.webp,0.0107,89.9326
223.webp,0.0303,89.9215
224.webp,0.0098,89.9345
225.webp,0.3658,89.9146
226.webp,0.0095,90.1508
227.webp,0.0125,90.1548
228.webp,0.0125,89.9239
229.webp,0.0213,89.9238
23.webp,0.0092,89.9269
230.webp,0.0260,89.9165
231.webp,0.0318,89.9217
232.webp,0.0132,89.9266
233.webp,0.0100,89.9257
234.webp,0.0079,89.9334
235.webp,0.0104,89.9317
236.webp,0.0079,89.9279
237.webp,0.0092,89.9142
238.webp,0.0197,89.9239
239.webp,0.0210,89.9275
24.webp,0.0149,89.9227
240.webp,0.0127,90.0367
241.webp,0.0213,89.9211
242.webp,0.0111,89.9286
243.webp,0.0152,89.9212
244.webp,0.0126,90.0416
245.webp,0.0082,89.9335
246.webp,0.0255,89.9194
247.webp,0.0092,89.9205
248.webp,0.0086,89.9237
249.webp,0.0076,89.9255
25.webp,0.0265,89.9221
250.webp,0.0087,89.9372
251.webp,0.0207,89.9188
252.webp,0.0211,90.0390
253.webp,0.0461,89.9199
254.webp,0.0120,89.9228
255.webp,0.0082,89.9426
256.webp,0.0177,89.9226
257.webp,0.0427,89.9166
258.webp,0.0290,89.9181
259.webp,1.8901,90.1515
26.webp,0.0235,89.9212
260.webp,0.0578,89.9167
261.webp,0.0271,89.9221
262.webp,0.0111,89.9336
263.webp,2.0436,90.1548
264.webp,0.0109,89.9239
265.webp,0.0091,89.9284
266.webp,0.0201,90.0302
267.webp,0.0218,89.9190
268.webp,0.0322,90.0354
269.webp,0.0294,89.9197
27.webp,0.0141,89.9230
270.webp,0.0285,89.9203
271.webp,0.0157,89.9219
272.webp,0.0131,89.9258
273.webp,1.8442,90.0339
274.webp,0.0259,90.0413
275.webp,0.0292,89.9142
276.webp,0.0292,89.9224
277.webp,0.0096,90.0375
278.webp,0.0187,89.9189
279.webp,0.0185,89.9223
28.webp,0.0215,89.9216
280.webp,0.0396,89.9178
281.webp,0.0184,89.9221
282.webp,0.0378,89.9188
283.webp,0.0141,89.9352
284.webp,0.2959,89.9144
285.webp,0.0238,89.9176
286.webp,0.0285,90.1527
287.webp,0.0097,90.0466
288.webp,0.1149,89.9249
289.webp,0.0188,90.0397
29.webp,0.0073,89.9264
290.webp,0.0063,90.0540
291.webp,0.0081,90.0480
292.webp,0.0196,90.0359
293.webp,0.0103,89.9271
294.webp,0.0110,89.9391
295.webp,0.0095,89.9340
296.webp,0.0220,90.1545
297.webp,2.1518,90.1473
298.webp,0.0270,89.9258
299.webp,0.0091,89.9195
3.webp,0.0089,89.9209
30.webp,0.0159,90.1588
300.webp,0.0120,89.9220
301.webp,0.0323,89.9193
302.webp,0.0119,89.9228
303.webp,0.0190,90.1573
304.webp,0.0127,89.9279
305.webp,0.0089,89.9371
306.webp,0.0139,89.9242
307.webp,0.0060,89.9362
308.webp,2.3393,89.9188
309.webp,0.0092,89.9297
31.webp,0.0063,89.9319
310.webp,0.0075,89.9346
311.webp,0.0067,89.9239
312.webp,0.0259,89.9214
313.webp,0.0183,90.0369
314.webp,0.0191,89.9205
315.webp,0.0311,89.9185
316.webp,0.0782,89.9234
317.webp,0.0202,89.9248
318.webp,0.0191,89.9209
319.webp,0.0158,90.0459
32.webp,0.0368,89.9215
320.webp,0.0100,89.9221
321.webp,1.6104,90.1548
322.webp,0.0123,90.0369
323.webp,0.0238,89.9168
324.webp,1.5652,90.1537
325.webp,0.0127,89.9274
326.webp,0.0182,89.9213
327.webp,0.0156,89.9238
328.webp,0.0285,89.9220
329.webp,0.0226,90.0371
33.webp,0.0058,89.9282
330.webp,0.0150,89.9224
331.webp,0.0224,89.9204
332.webp,0.2777,89.9188
333.webp,0.0095,89.9315
334.webp,0.0279,90.1509
335.webp,0.0174,89.9221
336.webp,0.0208,89.9210
337.webp,0.0221,90.0369
338.webp,0.6258,89.9157
339.webp,0.0069,89.9280
34.webp,0.0103,89.9277
340.webp,0.0093,89.9250
341.webp,2.1315,89.9151
342.webp,0.0232,89.9223
343.webp,0.0091,89.9259
344.webp,0.0973,90.0403
345.webp,0.0169,89.9215
346.webp,0.0427,89.9184
347.webp,2.1184,90.0408
348.webp,0.0170,89.9146
349.webp,0.0311,89.9174
35.webp,0.0116,89.9257
350.webp,0.0161,90.1553
351.webp,0.0119,90.0393
352.webp,0.0285,89.9210
353.webp,0.0304,89.9223
354.webp,0.5962,90.0341
355.webp,0.0352,89.9212
356.webp,0.8494,89.9169
357.webp,0.0267,89.9209
358.webp,0.0106,89.9279
359.webp,0.0189,90.1519
36.webp,0.0076,89.9274
360.webp,0.0380,89.9184
361.webp,0.0308,89.9208
362.webp,0.0249,89.9231
363.webp,0.0076,89.9249
364.webp,0.5545,89.9132
365.webp,0.3058,89.9168
366.webp,0.0176,89.9201
367.webp,0.0267,90.1535
368.webp,0.0321,89.9171
369.webp,0.0217,89.9173
37.webp,0.0134,89.9219
370.webp,1.1757,90.0324
371.webp,0.0093,89.9237
372.webp,0.0208,90.0375
373.webp,0.0168,89.9166
374.webp,0.0203,89.9231
375.webp,0.2794,89.9134
376.webp,0.0275,89.9215
377.webp,0.0140,90.1546
378.webp,0.0331,89.9182
379.webp,0.0321,89.9297
38.webp,0.0295,89.9247
380.webp,0.0093,89.9396
381.webp,0.0196,89.9214
382.webp,0.0318,89.9196
383.webp,0.0290,89.9185
384.webp,0.0084,89.9298
385.webp,0.0336,89.9199
386.webp,0.4480,90.0307
387.webp,0.0224,89.9222
388.webp,0.0188,89.9198
389.webp,0.0219,89.9216
39.webp,0.0193,89.9184
390.webp,0.0064,89.9261
391.webp,0.0307,89.9168
392.webp,0.0275,89.9206
393.webp,0.0148,89.9277
394.webp,0.0100,90.1538
395.webp,0.0065,89.9252
396.webp,0.0267,89.9177
397.webp,0.0190,89.9200
398.webp,0.0338,89.9189
399.webp,0.0204,90.0363
4.webp,0.0235,89.9222
40.webp,0.0080,89.9217
400.webp,0.0064,89.9284
401.webp,0.0448,89.9164
402.webp,0.1565,89.9154
403.webp,0.0358,89.9218
404.webp,0.0080,90.0466
405.webp,0.0149,89.9196
406.webp,1.2613,90.0303
407.webp,0.0416,89.9233
408.webp,0.0170,89.9255
409.webp,0.0264,89.9216
41.webp,0.0199,89.9225
410.webp,0.1521,89.9204
411.webp,0.0063,89.9304
412.webp,0.0249,89.9271
413.webp,0.0085,90.0397
414.webp,0.0084,89.9369
415.webp,0.0313,89.9235
416.webp,0.0234,89.9253
417.webp,0.0216,89.9190
418.webp,0.0158,89.9180
419.webp,0.0099,89.9241
42.webp,0.0154,89.9167
420.webp,0.0238,89.9224
421.webp,0.0067,89.9326
422.webp,0.0235,89.9223
423.webp,0.0108,89.9208
424.webp,0.0203,89.9242
425.webp,0.0327,89.9188
426.webp,1.5027,89.9151
427.webp,0.0162,89.9195
428.webp,0.0182,89.9200
429.webp,0.0236,89.9178
43.webp,0.0090,89.9266
430.webp,0.2916,89.9157
431.webp,0.0314,89.9231
432.webp,0.0273,89.9210
433.webp,0.2586,89.9221
434.webp,0.0108,89.9212
435.webp,0.0193,89.9164
436.webp,0.0085,89.9318
437.webp,0.0103,89.9214
438.webp,0.0147,90.0384
439.webp,0.0114,89.9336
44.webp,0.0574,89.9153
440.webp,0.1292,89.9180
441.webp,0.3555,90.0320
442.webp,0.0316,89.9211
443.webp,0.0355,89.9215
444.webp,0.0083,89.9335
445.webp,0.0193,89.9198
446.webp,0.0092,89.9275
447.webp,0.0369,90.0413
448.webp,0.0227,89.9279
449.webp,0.0203,90.1572
45.webp,0.0329,89.9220
450.webp,0.0231,90.0358
451.webp,0.0073,89.9256
452.webp,0.0181,89.9226
453.webp,0.0111,90.1524
454.webp,0.0305,90.0345
455.webp,0.0081,89.9279
456.webp,0.0300,89.9149
457.webp,0.0270,89.9210
458.webp,0.0068,89.9290
459.webp,0.0271,89.9187
46.webp,0.0171,89.9203
460.webp,0.0072,89.9225
461.webp,2.2923,90.1521
462.webp,0.0208,89.9204
463.webp,0.0059,89.9250
464.webp,0.0180,89.9161
465.webp,0.0258,89.9239
466.webp,0.0242,90.0342
467.webp,0.0269,89.9213
468.webp,0.0289,89.9201
469.webp,0.0139,89.9336
47.webp,0.0118,90.1513
470.webp,0.0223,89.9236
471.webp,0.0110,89.9222
472.webp,0.0105,89.9296
473.webp,0.0319,89.9243
474.webp,0.0162,90.1596
475.webp,0.0138,89.9246
476.webp,0.0175,90.1569
477.webp,0.0224,90.0394
478.webp,0.0183,89.9221
479.webp,0.0174,89.9233
48.webp,1.4633,90.1522
480.webp,0.0347,89.9207
481.webp,0.2014,90.0326
482.webp,1.6946,90.0384
483.webp,0.2629,89.9150
484.webp,0.0386,89.9182
485.webp,0.0233,90.1516
486.webp,0.0089,89.9303
487.webp,0.0077,89.9264
488.webp,0.0216,89.9251
489.webp,0.0193,89.9194
49.webp,0.0243,89.9253
490.webp,2.6891,89.9157
491.webp,0.0172,90.0342
492.webp,0.0291,89.9216
493.webp,0.0261,90.0349
494.webp,0.0269,89.9218
495.webp,0.0242,90.0388
496.webp,0.0086,90.0499
497.webp,0.0301,89.9177
498.webp,0.0096,89.9272
499.webp,0.0270,89.9184
5.webp,0.0114,89.9266
50.webp,0.0245,89.9232
500.webp,0.0214,89.9225
501.webp,0.0198,89.9247
502.webp,0.0243,89.9172
503.webp,0.2939,89.9137
504.webp,0.0303,89.9283
505.webp,0.0166,89.9190
506.webp,0.0160,89.9211
507.webp,0.0281,89.9169
508.webp,0.0290,89.9232
509.webp,0.0074,89.9236
51.webp,0.0079,89.9335
510.webp,0.0698,90.0333
511.webp,0.0354,89.9251
512.webp,0.0196,89.9221
513.webp,0.0352,89.9212
514.webp,0.0230,89.9197
515.webp,0.0149,90.0386
516.webp,0.0155,89.9249
517.webp,2.2184,90.0299
518.webp,0.0225,89.9184
519.webp,0.0248,90.0381
52.webp,0.0287,89.9222
520.webp,0.0165,89.9189
521.webp,0.0365,90.0346
522.webp,0.0390,89.9169
523.webp,0.0261,89.9220
524.webp,0.1373,89.9165
525.webp,0.0855,89.9152
526.webp,0.0328,89.9161
527.webp,0.0200,89.9270
528.webp,0.0072,89.9289
529.webp,0.0073,89.9276
53.webp,0.1171,90.0332
530.webp,2.3070,89.9171
531.webp,0.0196,89.9279
532.webp,0.0142,89.9206
533.webp,0.0205,90.0373
534.webp,0.0333,89.9193
535.webp,0.0063,89.9340
536.webp,0.0407,90.0350
537.webp,0.8953,89.9151
538.webp,0.0151,89.9237
539.webp,0.0206,89.9227
54.webp,0.0093,89.9343
540.webp,0.0159,89.9222
541.webp,0.0325,89.9209
542.webp,1.2095,90.0334
543.webp,0.0170,89.9230
544.webp,0.0317,89.9217
545.webp,0.0328,89.9165
546.webp,0.0269,89.9205
