filename,blue_percentage,black_percentage
547.webp,0.0171,90.1525
548.webp,0.0072,89.9397
549.webp,0.0068,90.1550
55.webp,0.0222,89.9229
550.webp,0.0086,90.1613
551.webp,0.0204,89.9166
552.webp,0.0090,89.9370
553.webp,0.0173,89.9139
554.webp,0.0240,89.9234
555.webp,0.0304,89.9182
556.webp,0.0191,89.9202
557.webp,0.0481,89.9165
558.webp,0.0122,89.9265
559.webp,0.0181,89.9155
56.webp,0.0241,89.9168
560.webp,0.0159,89.9243
561.webp,0.0083,89.9314
562.webp,0.0599,89.9159
563.webp,0.0191,90.0353
564.webp,0.0263,89.9207
565.webp,0.0100,89.9264
566.webp,0.0167,89.9209
567.webp,1.9008,89.9140
568.webp,0.0267,89.9194
569.webp,0.0214,90.1578
57.webp,0.0216,89.9208
570.webp,0.0234,90.0369
571.webp,0.0205,89.9175
572.webp,0.0075,89.9231
573.webp,0.0156,89.9210
574.webp,0.0144,89.9251
575.webp,0.0089,90.0443
576.webp,0.0181,90.0408
577.webp,0.0186,90.0391
578.webp,0.0300,89.9268
579.webp,0.0225,89.9234
58.webp,0.0188,89.9194
580.webp,0.0175,89.9217
581.webp,0.0342,89.9160
582.webp,0.0078,89.9326
583.webp,0.0187,89.9240
584.webp,0.0108,89.9226
585.webp,0.0140,89.9269
586.webp,0.0116,90.1534
587.webp,1.5083,90.1496
588.webp,0.0114,89.9359
589.webp,0.0193,90.1552
59.webp,0.0230,89.9240
590.webp,0.0152,89.9171
591.webp,0.0909,89.9197
592.webp,0.5550,89.9138
593.webp,0.0077,89.9339
594.webp,0.0267,89.9215
595.webp,0.0221,89.9191
596.webp,0.0163,89.9178
597.webp,0.0387,89.9164
598.webp,0.0065,89.9283
599.webp,0.0100,89.9199
6.webp,0.0115,90.0384
60.webp,0.0076,89.9385
600.webp,0.0229,90.0329
601.webp,0.0073,89.9364
602.webp,0.0082,90.1553
603.webp,0.0247,90.0361
604.webp,0.0265,89.9207
605.webp,0.0077,90.1619
606.webp,0.0072,89.9352
607.webp,0.2396,90.0309
608.webp,0.0133,89.9189
609.webp,0.0105,89.9306
61.webp,0.0468,89.9159
610.webp,0.0325,89.9165
611.webp,0.4531,90.0389
612.webp,0.0083,89.9328
613.webp,0.0188,89.9209
614.webp,0.0067,89.9292
615.webp,0.0256,90.1514
616.webp,0.0143,89.9218
617.webp,0.0066,90.0531
618.webp,0.0241,90.0376
619.webp,0.0299,90.1537
62.webp,0.1127,89.9179
620.webp,0.0197,90.1565
621.webp,0.0131,89.9220
622.webp,0.0077,90.0507
623.webp,0.0180,89.9271
624.webp,0.0378,89.9187
625.webp,0.0422,89.9162
626.webp,0.0298,90.0320
627.webp,0.0084,90.0474
628.webp,0.0152,89.9227
629.webp,0.0265,89.9200
63.webp,0.0180,89.9249
630.webp,0.0242,89.9234
631.webp,0.0124,89.9221
632.webp,0.0431,89.9175
633.webp,0.0087,89.9239
634.webp,0.0315,89.9160
635.webp,0.0251,89.9261
636.webp,0.0096,89.9403
637.webp,0.0236,90.0414
638.webp,0.0252,89.9210
639.webp,0.0221,89.9193
64.webp,0.0262,89.9208
640.webp,0.0184,90.1529
641.webp,0.0159,89.9225
642.webp,0.0132,89.9179
643.webp,0.0937,90.1526
644.webp,0.0190,89.9199
645.webp,0.0227,89.9203
646.webp,0.0109,89.9169
647.webp,0.0167,90.0374
648.webp,0.0512,89.9178
649.webp,0.0924,90.0297
65.webp,0.0235,89.9219
650.webp,0.0455,90.0453
651.webp,1.4583,90.1520
652.webp,0.0165,89.9265
653.webp,0.0095,89.9242
654.webp,0.0402,89.9159
655.webp,0.0052,89.9231
656.webp,0.0238,90.1542
657.webp,0.0119,89.9212
658.webp,0.0116,90.0368
659.webp,0.0124,89.9248
66.webp,2.1460,90.0365
660.webp,0.0348,89.9209
661.webp,0.0216,89.9144
662.webp,0.0074,89.9221
663.webp,0.0240,89.9169
664.webp,0.0118,89.9183
665.webp,0.0133,89.9178
666.webp,0.0085,89.9207
667.webp,0.0094,89.9323
668.webp,0.7730,89.9188
669.webp,0.0437,89.9276
67.webp,2.2111,90.1529
670.webp,0.0259,89.9202
671.webp,0.0152,89.9206
672.webp,0.0083,89.9216
673.webp,0.4389,90.0364
674.webp,2.2998,90.1485
675.webp,0.0096,90.1553
676.webp,0.0105,89.9388
677.webp,0.0106,89.9178
678.webp,0.0080,89.9301
679.webp,0.0367,90.0350
68.webp,0.0233,89.9264
680.webp,0.0242,89.9183
681.webp,0.0115,89.9282
682.webp,0.0340,89.9178
683.webp,0.0133,89.9294
684.webp,0.0273,89.9206
685.webp,0.0315,89.9218
686.webp,0.0250,90.0368
687.webp,0.0099,89.9354
688.webp,0.0112,89.9190
689.webp,0.0350,89.9224
69.webp,2.3083,90.0313
690.webp,0.0170,89.9196
691.webp,0.0212,90.1560
692.webp,0.0197,89.9269
693.webp,0.0242,89.9198
694.webp,0.0118,90.0440
695.webp,2.0193,90.1541
696.webp,0.3519,89.9172
697.webp,0.0244,89.9242
698.webp,0.0378,90.0338
699.webp,0.0205,89.9227
7.webp,0.0452,89.9196
70.webp,0.0330,89.9190
700.webp,0.0110,89.9370
701.webp,0.3609,89.9218
702.webp,0.0213,89.9227
703.webp,0.0110,89.9248
704.webp,2.5284,89.9176
705.webp,0.0094,89.9223
706.webp,0.0077,90.1605
707.webp,0.0097,89.9190
708.webp,0.0458,89.9155
709.webp,0.0327,89.9240
71.webp,0.0098,90.0498
710.webp,0.0095,89.9286
711.webp,0.1907,89.9177
712.webp,0.0132,89.9228
713.webp,0.0102,89.9277
714.webp,0.0074,89.9416
715.webp,0.0182,90.1510
716.webp,0.0170,89.9218
717.webp,0.0106,89.9193
718.webp,0.0802,89.9177
719.webp,0.0234,89.9192
72.webp,0.0098,89.9315
720.webp,0.0284,90.0362
721.webp,0.1551,89.9177
722.webp,0.0070,89.9245
723.webp,2.4407,90.0321
724.webp,0.0311,89.9199
725.webp,0.2723,89.9165
726.webp,0.0191,89.9222
727.webp,0.0066,89.9264
728.webp,0.0083,89.9314
729.webp,0.0243,90.0395
73.webp,0.0191,89.9218
730.webp,1.0253,89.9171
731.webp,0.0176,89.9264
732.webp,0.0089,89.9262
733.webp,0.0163,89.9201
734.webp,0.0081,89.9268
735.webp,0.0204,90.1574
736.webp,0.0251,90.0354
737.webp,0.0273,89.9205
738.webp,0.0126,90.0359
739.webp,0.0426,89.9165
74.webp,0.0246,89.9222
740.webp,0.0071,90.0428
741.webp,0.0175,89.9180
742.webp,0.0062,89.9273
743.webp,0.0253,89.9238
744.webp,0.0180,89.9188
745.webp,0.0105,89.9247
746.webp,0.0122,90.0433
747.webp,0.0081,89.9350
748.webp,0.0092,90.0490
749.webp,0.0154,89.9228
75.webp,0.0190,89.9196
750.webp,0.0091,89.9267
751.webp,0.0077,89.9334
752.webp,0.2034,89.9154
753.webp,0.0238,89.9276
754.webp,0.0223,89.9164
755.webp,0.0377,89.9217
756.webp,0.0258,89.9210
757.webp,0.0204,89.9219
758.webp,0.0143,89.9318
759.webp,0.0074,90.1596
76.webp,0.0105,89.9238
760.webp,0.0284,89.9210
761.webp,0.0117,89.9286
762.webp,0.0228,89.9224
763.webp,0.0116,89.9235
764.webp,1.3153,90.0370
765.webp,0.0278,89.9206
766.webp,0.0077,89.9206
767.webp,0.0093,89.9362
768.webp,0.0068,89.9322
769.webp,0.0232,89.9264
77.webp,0.0247,89.9286
770.webp,0.0095,89.9230
771.webp,0.0182,89.9204
772.webp,2.0966,90.0349
773.webp,0.0211,89.9234
774.webp,0.0288,90.1582
775.webp,0.0122,89.9320
776.webp,0.0122,89.9255
777.webp,0.0097,90.0413
778.webp,0.0073,89.9317
779.webp,0.0209,89.9256
78.webp,0.0175,89.9209
780.webp,0.0092,89.9237
781.webp,2.1037,89.9228
782.webp,0.0203,89.9207
783.webp,0.0279,90.0403
784.webp,0.0185,89.9173
785.webp,0.0110,89.9269
786.webp,0.0437,89.9177
787.webp,0.0231,89.9183
788.webp,0.0090,89.9266
789.webp,0.0084,89.9277
79.webp,0.0162,90.0392
790.webp,2.1485,90.1543
791.webp,0.0113,89.9259
792.webp,2.1022,89.9176
793.webp,0.0132,89.9260
794.webp,0.0186,90.0334
795.webp,0.0106,90.0475
796.webp,0.0213,89.9207
797.webp,0.0318,89.9188
798.webp,0.0274,89.9214
799.webp,0.0158,89.9219
8.webp,0.0256,89.9233
80.webp,0.0180,89.9186
800.webp,0.0065,89.9286
801.webp,0.0215,89.9214
802.webp,0.0222,89.9238
803.webp,0.0196,89.9182
804.webp,0.0115,90.0424
805.webp,0.0123,89.9271
806.webp,0.0082,89.9368
807.webp,0.0364,89.9161
808.webp,0.1707,89.9189
809.webp,0.0143,89.9251
81.webp,0.0131,89.9202
810.webp,0.0333,90.1531
811.webp,0.0080,89.9301
812.webp,0.0138,89.9248
813.webp,0.0348,89.9176
814.webp,0.0137,89.9229
815.webp,0.0076,89.9290
816.webp,0.0079,90.0336
817.webp,0.0097,89.9356
818.webp,0.0272,89.9189
819.webp,0.0163,90.0339
82.webp,0.0223,89.9183
820.webp,0.2639,90.0372
821.webp,0.0791,89.9174
822.webp,0.0151,89.9254
823.webp,0.0192,90.0366
824.webp,0.0274,90.0379
825.webp,0.0246,89.9166
826.webp,0.2067,89.9127
827.webp,0.0245,89.9235
828.webp,0.0207,90.1561
829.webp,0.0113,90.1571
83.webp,0.0137,89.9267
830.webp,0.0111,89.9188
831.webp,0.0091,90.0395
832.webp,0.0183,89.9218
833.webp,0.0155,90.0377
834.webp,0.0199,90.1574
835.webp,0.0283,89.9161
836.webp,0.0217,89.9204
837.webp,0.0212,89.9240
838.webp,0.0276,89.9195
839.webp,0.0128,90.0346
84.webp,0.0346,89.9191
840.webp,0.0124,89.9252
841.webp,0.0324,89.9160
842.webp,0.0096,89.9273
843.webp,1.8397,90.0383
844.webp,0.0225,90.1529
845.webp,0.0113,89.9371
846.webp,0.3975,89.9184
847.webp,0.0271,90.0401
848.webp,0.0077,90.0408
849.webp,0.0160,90.0356
85.webp,0.0110,89.9250
850.webp,0.0066,89.9320
851.webp,0.0271,89.9172
852.webp,0.0225,89.9231
853.webp,0.0267,90.1537
854.webp,0.0205,89.9209
855.webp,0.0216,90.0375
856.webp,0.3886,89.9143
857.webp,0.1686,90.0385
858.webp,0.0245,89.9222
859.webp,0.0270,89.9228
86.webp,0.0075,89.9336
860.webp,0.0306,89.9145
861.webp,0.0061,89.9346
862.webp,0.0069,89.9319
863.webp,0.0447,89.9227
864.webp,0.0117,89.9225
865.webp,0.0229,89.9234
866.webp,0.0224,89.9228
867.webp,0.0396,90.1538
868.webp,0.0165,89.9215
869.webp,0.0355,89.9191
87.webp,0.0169,89.9259
870.webp,0.6300,89.9171
871.webp,0.0143,89.9252
872.webp,0.0122,90.0368
873.webp,0.0098,89.9305
874.webp,0.0078,89.9304
875.webp,0.0299,89.9245
876.webp,1.1054,89.9163
877.webp,0.0155,89.9226
878.webp,0.1530,89.9163
879.webp,0.0127,89.9267
88.webp,0.0091,89.9292
880.webp,1.0984,89.9169
881.webp,0.0201,89.9195
882.webp,1.3166,90.0320
883.webp,0.0117,89.9215
884.webp,0.0111,89.9325
885.webp,2.1579,90.1484
886.webp,0.0283,89.9208
887.webp,0.0434,89.9188
888.webp,0.0223,89.9217
889.webp,0.0146,90.0411
89.webp,0.0251,89.9181
890.webp,0.0222,89.9250
891.webp,0.0113,89.9234
892.webp,0.0208,89.9235
893.webp,0.0217,90.0360
894.webp,0.0242,89.9198
895.webp,0.1143,89.9147
896.webp,0.0070,89.9273
897.webp,0.0139,89.9231
898.webp,0.1574,89.9150
899.webp,0.0078,89.9328
9.webp,0.0253,89.9248
90.webp,0.0129,89.9197
900.webp,0.2606,89.9168
901.webp,0.0289,89.9226
902.webp,0.0213,89.9220
903.webp,0.0294,89.9169
904.webp,1.7185,90.0341
905.webp,0.0081,90.0440
906.webp,0.0137,89.9304
907.webp,0.0334,89.9214
908.webp,0.0213,89.9202
909.webp,0.0130,89.9217
91.webp,0.0075,89.9222
910.webp,0.0105,89.9237
911.webp,0.0138,89.9232
912.webp,0.0165,89.9221
913.webp,0.0110,89.9225
914.webp,0.0094,89.9206
915.webp,0.0182,89.9229
916.webp,0.0191,90.0403
917.webp,0.0082,89.9217
918.webp,0.0207,89.9214
919.webp,0.0353,89.9191
92.webp,0.0097,89.9258
920.webp,0.0179,90.1531
921.webp,0.0189,89.9245
922.webp,0.0097,89.9238
923.webp,0.0143,90.0375
924.webp,0.0192,89.9178
925.webp,0.0929,89.9155
926.webp,0.0069,89.9265
927.webp,0.0089,89.9234
928.webp,0.0128,89.9248
929.webp,0.0117,89.9308
93.webp,0.0311,89.9171
930.webp,0.0222,89.9159
931.webp,0.0110,89.9306
932.webp,0.0083,89.9189
933.webp,0.0368,89.9218
934.webp,0.0120,89.9240
935.webp,0.0263,89.9251
936.webp,0.0086,90.0385
937.webp,0.0093,89.9228
938.webp,0.0084,89.9352
939.webp,0.0239,89.9210
94.webp,0.0181,89.9230
940.webp,0.0083,89.9327
941.webp,0.0288,89.9213
942.webp,0.7724,90.1478
943.webp,0.0079,90.0355
944.webp,0.0098,89.9195
945.webp,0.0310,89.9209
946.webp,0.4898,90.0425
947.webp,0.0107,89.9229
948.webp,1.7181,89.9139
949.webp,0.0138,90.0382
95.webp,0.0164,89.9264
950.webp,0.0221,89.9200
951.webp,0.3850,90.0323
952.webp,0.0105,89.9198
953.webp,0.4751,90.0357
954.webp,0.0406,89.9166
955.webp,0.0128,89.9245
956.webp,0.0204,89.9221
957.webp,0.0248,89.9216
958.webp,0.0365,89.9199
959.webp,0.0221,90.0355
96.webp,1.7923,90.0325
960.webp,0.0070,89.9240
961.webp,0.0082,89.9315
962.webp,0.0160,89.9222
963.webp,0.0211,89.9198
965.webp,0.0393,89.9148
966.webp,0.0297,89.9201
967.webp,0.0386,89.9173
968.webp,0.0062,90.0386
969.webp,0.0107,89.9253
97.webp,0.0222,89.9192
970.webp,0.3280,89.9179
971.webp,0.0076,89.9369
972.webp,0.0184,89.9210
973.webp,0.0202,89.9210
974.webp,0.0166,89.9190
975.webp,0.0119,89.9237
976.webp,0.0607,89.9161
977.webp,0.0068,89.9355
978.webp,0.0075,89.9310
979.webp,0.0176,89.9179
98.webp,0.0137,89.9212
980.webp,0.0189,90.0431
981.webp,0.0331,90.0336
982.webp,0.0080,89.9207
983.webp,0.0279,90.0377
984.webp,0.0199,89.9215
985.webp,0.0086,89.9242
986.webp,0.0071,90.0528
987.webp,0.0118,89.9186
988.webp,0.0226,89.9209
989.webp,0.0077,89.9273
99.webp,0.0065,89.9238
990.webp,2.0438,89.9139
991.webp,0.0082,89.9349
992.webp,0.0310,89.9151
993.webp,0.0284,89.9204
994.webp,0.0207,90.0353
995.webp,0.0285,89.9186
996.webp,0.0275,89.9179
997.webp,0.0079,89.9266
998.webp,0.7694,89.9192
999.webp,0.0366,89.9184
